"id"	"incumbent"	"seat"	"area"	"turnout2010"	"conservative"	"labour"	"libdems"	"ukip"	"snp"	"plaidcymru"	"green"	"uu"	"sdlp"	"dup"	"sinnfein"	"alliance"	"other"	"party"	"change"	"majority2010"
74	"conservative"	"Bracknell"	"southeastengland"	51784	27327	8755	11623	2116			461						1309			30.12
75	"libdems"	"Bradford East"	"yorkshireandthehumber"	42028	10860	13272	13637	1239			377						2688			0.9
76	"labour"	"Bradford South"	"yorkshireandthehumber"	38227	11060	15682	6948	1239			377						2966			12.16
77	"other"	"Bradford West"	"yorkshireandthehumber"	49342	12638	18401	4732	1239			377						12000			30.9
78	"conservative"	"Braintree"	"eastofengland"	50554	25901	9780	9247	4286			870						1080			32.76
79	"libdems"	"Brecon and Radnorshire"	"wales"	38909	14182	4096	17929	907		989	209						432			9.65
80	"libdems"	"Brent Central"	"london"	45874	5067	18681	20026	439			653						881			2.97
81	"labour"	"Brent North"	"london"	52412	16486	24514	8879	439			653						1314			15.35
82	"conservative"	"Brentford and Isleworth"	"london"	53610	20022	18064	12718	1041			518						1311			3.64
83	"conservative"	"Brentwood and Ongar"	"eastofengland"	50505	28793	4992	11872	1903			274						2314			33.45
84	"labour"	"Bridgend"	"wales"	38455	11668	13931	8658	696		2269	63						1020			5.9
85	"conservative"	"Bridgwater and West Somerset"	"southwestengland"	52668	24675	9332	15426	855			307						1597			16.97
86	"conservative"	"Brigg and Goole"	"yorkshireandthehumber"	43511	19680	14533	6414	1268			159						1498			11.73
87	"conservative"	"Brighton Kemptown"	"southeastengland"	40982	16217	14889	7691	661			1040						194			3.11
88	"green"	"Brighton Pavilion"	"southeastengland"	42622	12275	14986	7159	635			12000						228			2.42
89	"labour"	"Bristol East"	"southwestengland"	44664	12749	16471	10993	589			1516						2491			8.27
90	"conservative"	"Bristol North West"	"southwestengland"	50536	19115	13059	15841	544			1466						635			6.5
91	"labour"	"Bristol South"	"southwestengland"	47840	11086	18600	13866	523			1670						2345			9.79
92	"libdems"	"Bristol West"	"southwestengland"	54815	10169	15227	26593	302			3263						613			20.54
93	"conservative"	"Broadland"	"eastofengland"	53750	24338	7287	17046	3545			1002						871			13.84
94	"conservative"	"Bromley and Chislehurst"	"london"	44216	23569	7295	9669	2419			628						1446			31.56
95	"conservative"	"Bromsgrove"	"westmidlands"	51370	22558	11250	10124	2157			246						4748			21.9
96	"conservative"	"Broxbourne"	"eastofengland"	46401	26844	8040	6107	2236			152						2777			41.18
97	"conservative"	"Broxtowe"	"eastmidlands"	53634	20585	20196	8907	2236			581						1422			0.74
98	"other"	"Buckingham"	"southeastengland"	30000													30000			26.54
99	"libdems"	"Burnley"	"northwestengland"	42423	6950	13114	14932	1200			121						5920			4.34
100	"conservative"	"Burton"	"westmidlands"	50998	22188	15884	7891	2206			161						2409			12.65
101	"conservative"	"Bury North"	"northwestengland"	45494	18070	15827	7645	1432			292						2137			4.99
102	"labour"	"Bury South"	"northwestengland"	48572	16216	19508	8796	1432			292						2237			6.82
103	"conservative"	"Bury St. Edmunds"	"eastofengland"	55859	27899	9776	15519	1731			554						50			21.08
104	"labour"	"Caerphilly"	"wales"	38947	6622	17377	5688	1041		6460	82						1635			27.8
105	"libdems"	"Caithness, Sutherland and Easter Ross"	"scotland"	29431	3744	7081	11907	321	5516		400						520			16.78
106	"conservative"	"Calder Valley"	"yorkshireandthehumber"	51612	20397	13966	13037	1571			508						2349			12.42
107	"labour"	"Camberwell and Peckham"	"london"	46633	6080	27619	10432	339			931						1167			36.84
108	"conservative"	"Camborne and Redruth"	"southwestengland"	42694	15969	6945	15903	2062			718						943			0.16
109	"libdems"	"Cambridge"	"eastofengland"	48476	12829	12174	19621	751			3185						507			13.55
110	"conservative"	"Cannock Chase"	"westmidlands"	46250	18271	15076	7732	1879			75						2900			7.01
111	"conservative"	"Canterbury"	"southeastengland"	48688	22050	7940	16002	1417			825						173			12.29
112	"libdems"	"Cardiff Central"	"wales"	36100	7799	10400	14976	755		1246	292						390			12.66
113	"conservative"	"Cardiff North"	"wales"	47427	17860	17666	8724	755		1588	292						300			0.41
114	"labour"	"Cardiff South and Penarth"	"wales"	43959	12553	17262	9875	755		1851	292						1129			27.44
115	"labour"	"Cardiff West"	"wales"	40380	12143	16894	7186	755		2868	292						50			11.6
116	"conservative"	"Carlisle"	"northwestengland"	42840	16589	15736	6567	1923			414						1725			2.02
117	"plaidcymru"	"Carmarthen East and Dinefwr"	"wales"	38739	8506	10065	4609	2066		13546	292						50			9.16
118	"conservative"	"Carmarthen West and South Pembrokeshire"	"wales"	40843	16649	13226	4890	1571		4232	93						364			8.45
119	"libdems"	"Carshalton and Wallington"	"london"	45396	16920	4015	22180	987			209						1100			11.46
120	"conservative"	"Castle Point"	"eastofengland"	35804	19806	6609	4232	4000			196						2000			16.95
121	"labour"	"Central Ayrshire"	"scotland"	44299	8943	20950	5236	170	8364		105						422			27.34
122	"conservative"	"Central Devon"	"southwestengland"	53297	27737	3715	18507	2419			996						50			17.13
123	"conservative"	"Central Suffolk and North Ipswich"	"eastofengland"	53166	27125	8636	13339	2314			1211						507			25.81
124	"libdems"	"Ceredigion"	"wales"	37850	4421	2210	19139	644		10815	335						50			21.76
125	"conservative"	"Charnwood"	"eastmidlands"	53316	26560	10536	11531	1185			218						3116			28.07
126	"conservative"	"Chatham and Aylesford"	"southeastengland"	44174	20230	14161	5832	1478			217						1874			13.85
127	"libdems"	"Cheadle"	"northwestengland"	52789	21445	4920	24717	1400			183						50			6.23
128	"conservative"	"Chelmsford"	"eastofengland"	55845	25207	5980	20097	2791			384						1306			9.36
129	"conservative"	"Chelsea and Fulham"	"london"	39543	24093	7371	6473	302			321						770			41.96
130	"libdems"	"Cheltenham"	"southwestengland"	54499	21739	2703	26659	1807			1066						493			9.32
131	"conservative"	"Chesham and Amersham"	"southeastengland"	52531	31658	2942	14948	2171			690						50			31.86
132	"labour"	"Chesterfield"	"eastmidlands"	45664	7214	17891	17342	1583			233						1360			1.2
133	"conservative"	"Chichester"	"southeastengland"	56390	31427	5937	15550	2648			948						50			27.96
134	"conservative"	"Chingford and Woodford Green"	"london"	42640	22743	9780	7242	523			705						1558			30.07
135	"libdems"	"Chippenham"	"southwestengland"	52844	21500	3620	23970	1796			647						1066			4.72
136	"conservative"	"Chipping Barnet"	"london"	50066	24700	12773	10202	1417			825						470			23.57
137	"labour"	"Chorley"	"northwestengland"	50118	18922	21515	6957	2218			353						359			5.21
138	"conservative"	"Christchurch"	"southwestengland"	47038	27888	4849	12478	1144			180						50			31.18
139	"conservative"	"Cities of London and Westminster"	"london"	37427	19264	8188	7574	1124			1085						463			29.99
140	"conservative"	"City of Chester"	"northwestengland"	46590	18995	16412	8930	1096			277						693			5.52
141	"labour"	"City of Durham"	"northeastengland"	40557	8622	20698	8617	216			628						1686			29.48
142	"ukip"	"Clacton"	"eastofengland"	49502	20000	10799	5577	9000			667						2845			35.1
143	"conservative"	"Cleethorpes"	"yorkshireandthehumber"	43167	18939	14641	8192	1417			93						50			9.56
144	"labour"	"Clwyd South"	"wales"	34747	10477	13311	5965	682		3009	56						1100			8.17
145	"conservative"	"Clwyd West"	"wales"	38517	15833	9414	5801	1124		5864	114						335			16.84
146	"labour"	"Coatbridge, Chryston and Bellshill"	"scotland"	42216	3374	27728	3519	310	7014		209						50			49.75
147	"libdems"	"Colchester"	"eastofengland"	47119	15169	5680	22151	1731			1040						1095			15.13
148	"conservative"	"Colne Valley"	"yorkshireandthehumber"	55275	20440	14589	15603	1635			666						2634			8.75
149	"conservative"	"Congleton"	"northwestengland"	50491	23250	8747	16187	1417			368						449			13.91
150	"labour"	"Copeland"	"northwestengland"	42697	15866	19699	4365	947			102						1474			8.96
151	"labour"	"Corby"	"eastmidlands"	59492	22886	22991	7834	3934			371						2525			21.84
152	"labour"	"Coventry North East"	"westmidlands"	44024	9609	21384	7210	1153			269						3889			27.14
153	"labour"	"Coventry North West"	"westmidlands"	46700	13648	19936	8344	1153			269						2840			13.51
154	"labour"	"Coventry South"	"westmidlands"	45450	15352	19197	8278	1153			269						691			8.37
155	"conservative"	"Crawley"	"southeastengland"	48032	21264	15336	6844	2001			259						2080			12.48
156	"conservative"	"Crewe and Nantwich"	"northwestengland"	51528	23420	17374	7656	1417			368						1220			11.84
157	"conservative"	"Croydon Central"	"london"	49735	19567	16688	6553	1268			554						5281			5.8
158	"labour"	"Croydon North"	"london"	51414	12466	28947	7226	1268			554						1129			47.87
159	"conservative"	"Croydon South"	"london"	54483	28684	11287	12866	1268			554						50			28.08
160	"labour"	"Cumbernauld, Kilsyth and Kirkintilloch East"	"scotland"	41474	3407	23549	3924	127	9794		93						476			33.43
161	"labour"	"Cynon Valley"	"wales"	29810	3010	15681	4120	730		6064	65						50			32.19
162	"labour"	"Dagenham and Rainham"	"london"	43531	15183	17813	3806	1239			85						5565			5.95
163	"labour"	"Darlington"	"northeastengland"	43263	13503	16891	10046	1446			191						1262			7.9
164	"conservative"	"Dartford"	"southeastengland"	51184	24428	13800	7361	2699			229						2649			21.22
165	"conservative"	"Daventry"	"eastmidlands"	50622	29252	8168	10064	1712			244						1187			37.06
166	"labour"	"Delyn"	"wales"	37512	12811	15083	5747	1096		1844	74						844			6.14
167	"labour"	"Denton and Reddish"	"northwestengland"	37018	9360	19191	6727	1041			183						297			26.12
168	"labour"	"Derby North"	"eastmidlands"	46476	14283	14896	12638	2070			310						2434			1.36
169	"labour"	"Derby South"	"eastmidlands"	41592	11729	17851	8430	2070			310						1357			14.86
170	"conservative"	"Derbyshire Dales"	"eastmidlands"	46053	24378	9061	10512	1207			512						278			29.64
171	"conservative"	"Devizes"	"southwestengland"	46139	25519	4711	12514	1796			647						707			28.06
172	"conservative"	"Dewsbury"	"yorkshireandthehumber"	56017	18898	17372	9150	1635			666						8588			2.78
173	"labour"	"Don Valley"	"yorkshireandthehumber"	43164	12877	16472	7422	1764			136						4755			8.28
174	"labour"	"Doncaster Central"	"yorkshireandthehumber"	41962	10340	16569	8795	1764			136						4620			14.92
175	"labour"	"Doncaster North"	"yorkshireandthehumber"	41324	8728	19637	6174	1764			136						5147			26.3
176	"conservative"	"Dover"	"southeastengland"	52364	22174	16900	7962	3590			493						1602			10.47
177	"labour"	"Dudley North"	"westmidlands"	37583	14274	14923	4066	1731			137						2072			1.68
178	"conservative"	"Dudley South"	"westmidlands"	37281	16450	12594	5989	1731			137						50			10.1
179	"labour"	"Dulwich and West Norwood"	"london"	47576	10684	22461	13096	339			931						50			19.42
180	"labour"	"Dumfries and Galloway"	"scotland"	52118	16501	23950	4608	372	6419		209						50			14.28
181	"conservative"	"Dumfriesshire, Clydesdale and Tweeddale"	"scotland"	45895	17457	13263	9080	372	4945		209						510			9.14
182	"snp"	"Dundee East"	"scotland"	40519	6177	13529	4285	138	15350		183						796			4.49
183	"labour"	"Dundee West"	"scotland"	37508	3461	17994	4233	138	10716		183						722			19.6
184	"labour"	"Dunfermline and West Fife"	"scotland"	48903	3305	22639	17169	284	5201		292						50			11.18
185	"plaidcymru"	"Dwyfor Meirionnydd"	"wales"	28972	6447	4021	3538	501		12814	103						1310			22.03
186	"conservative"	"Ealing Central and Acton"	"london"	46886	17944	14228	13041	501			554						485			7.87
187	"labour"	"Ealing North"	"london"	47676	14722	24023	6283	501			554						1460			19.51
188	"labour"	"Ealing, Southall"	"london"	43239	12733	22024	6383	501			554						911			21.73
189	"labour"	"Easington"	"northeastengland"	34923	4790	20579	5597	1571			196						2317			42.91
190	"dup"	"East Antrim"	"northernireland"	30502								7223	2019	13993	2064	3377	1826			22.2
191	"conservative"	"East Devon"	"southwestengland"	50659	25662	5721	16548	1731			825						50			17.17
192	"libdems"	"East Dunbartonshire"	"scotland"	48224	7431	16367	18551	427	5054		592						50			4.55
193	"labour"	"East Ham"	"london"	50743	7645	35471	5849	418			352						822			55.24
194	"conservative"	"East Hampshire"	"southeastengland"	52972	29137	4043	15640	2284			793						1020			26.3
195	"labour"	"East Kilbride, Strathaven and Lesmahagow"	"scotland"	51523	6613	26241	5052	339	11738		136						1302			28.47
196	"dup"	"East Londonderry"	"northernireland"	34950								6218	5399	12097	6742	1922	2572			15.32
197	"labour"	"East Lothian"	"scotland"	49347	9661	21919	8288	350	7883		536						862			24.93
198	"labour"	"East Renfrewshire"	"scotland"	51554	15567	25987	4720	387	4535		460						50			20.36
199	"conservative"	"East Surrey"	"southeastengland"	53401	31007	4925	14133	1916			347						805			30.88
200	"conservative"	"East Worthing and Shoreham"	"southeastengland"	47190	23458	8087	12353	1281			275						389			22.95
201	"conservative"	"East Yorkshire"	"yorkshireandthehumber"	50200	24328	10401	10842	1896			277						2779			26.31
202	"libdems"	"Eastbourne"	"southeastengland"	53590	21223	2497	24658	2246			359						2441			6.59
203	"libdems"	"Eastleigh"	"southeastengland"	56306	21102	5153	24866	4000			614						496			4.26
204	"conservative"	"Eddisbury"	"northwestengland"	45043	23472	9794	10217	1096			277						50			29.19
205	"labour"	"Edinburgh East"	"scotland"	40758	4358	17314	7751	250	8133		1567						2309			23.03
206	"labour"	"Edinburgh North and Leith"	"scotland"	48249	7079	17740	16016	250	4568		1567						1953			3.64
207	"labour"	"Edinburgh South"	"scotland"	44694	9452	15215	14899	250	3354		1567						881			0.72
208	"labour"	"Edinburgh South West"	"scotland"	46355	11026	19473	8194	250	5530		1567						1239			18.58
209	"libdems"	"Edinburgh West"	"scotland"	47340	10767	12881	16684	250	6115		1567						50			8.19
210	"labour"	"Edmonton"	"london"	40072	12052	21665	4252	855			352						856			23.81
211	"labour"	"Ellesmere Port and Neston"	"northwestengland"	44174	15419	19750	6663	1096			277						782			9.79
212	"conservative"	"Elmet and Rothwell"	"yorkshireandthehumber"	56391	23778	19257	9109	1863			764						2052			8.1
213	"labour"	"Eltham"	"london"	42320	15753	17416	5299	1297			720						2066			3.96
214	"conservative"	"Enfield North"	"london"	44273	18804	17112	5403	855			352						1707			3.81
215	"conservative"	"Enfield, Southgate"	"london"	44462	21928	14302	6124	855			352						861			17.19
216	"conservative"	"Epping Forest"	"eastofengland"	48186	25148	6641	10017	3950			554						2267			32.48
217	"conservative"	"Epsom and Ewell"	"southeastengland"	54382	30868	6538	14734	1220			327						266			29.36
218	"conservative"	"Erewash"	"eastmidlands"	48607	18805	16304	8343	2338			279						2801			5.25
219	"labour"	"Erith and Thamesmead"	"london"	43110	13365	19068	5116	2419			449						3466			13.43
220	"conservative"	"Esher and Walton"	"southeastengland"	55738	32134	5829	13541	2054			798						1256			34.09
221	"labour"	"Exeter"	"southwestengland"	52929	17221	19942	10581	1997			1907						1781			5.21
222	"other"	"Falkirk"	"scotland"	49818	5698	23207	5225	127	15364		93						50			15.45
223	"conservative"	"Fareham"	"southeastengland"	54883	30037	7719	12945	3105			658						618			31.45
224	"conservative"	"Faversham and Mid Kent"	"southeastengland"	46909	26250	7748	9162	2419			274						940			36.58
225	"labour"	"Feltham and Heston"	"london"	48509	16516	21174	6679	1041			518						2645			26.71
226	"sinnfein"	"Fermanagh and South Tyrone"	"northernireland"	46803									3574		21304	437	21488			0.01
227	"conservative"	"Filton and Bradley Stoke"	"southwestengland"	49006	19686	12772	12197	1829			536						1699			14.31
228	"conservative"	"Finchley and Golders Green"	"london"	46629	21688	15879	8036	398			449						50			12.32
229	"conservative"	"Folkestone and Hythe"	"southeastengland"	53664	26109	5719	15987	3639			740						1909			19.17
230	"conservative"	"Forest of Dean"	"southwestengland"	49655	22853	11789	10676	1849			661						50			22.69
231	"sdlp"	"Foyle"	"northernireland"	37889								1221	16922	4489	12098	223	2936			12.73
232	"conservative"	"Fylde"	"northwestengland"	42940	22826	8624	9641	1442			330						50			30.18
233	"conservative"	"Gainsborough"	"eastmidlands"	49213	24266	7701	13707	1871			221						1512			21.44
234	"labour"	"Garston and Halewood"	"northwestengland"	42251	6908	25493	8616	544			124						268			39.41
235	"labour"	"Gateshead"	"northeastengland"	38380	5716	20712	8163	1447			241						2184			32.8
236	"labour"	"Gedling"	"eastmidlands"	49097	17962	19821	7350	2450			221						1598			3.86
237	"conservative"	"Gillingham and Rainham"	"southeastengland"	46992	21624	12944	8484	1478			217						1863			18.55
238	"labour"	"Glasgow Central"	"scotland"	30985	2158	15908	5010	233	5357		647						1901			34.5
239	"labour"	"Glasgow East"	"scotland"	32606	1453	19797	1617	233	7957		647						1131			36.81
240	"labour"	"Glasgow North"	"scotland"	30264	2089	13181	9283	233	3530		647						1530			13.16
241	"labour"	"Glasgow North East"	"scotland"	30060	1569	20100	2262	233	4158		647						1320			54.21
242	"labour"	"Glasgow North West"	"scotland"	36233	3537	19233	5622	233	5430		647						1760			38.25
243	"labour"	"Glasgow South"	"scotland"	40745	4592	20736	4739	233	8078		647						1949			31.57
244	"labour"	"Glasgow South West"	"scotland"	32432	2084	19863	2870	233	5192		647						1772			46.16
245	"labour"	"Glenrothes"	"scotland"	40665	2922	25247	3108	284	8799		292						50			40.61
246	"conservative"	"Gloucester"	"southwestengland"	51559	20267	17847	9767	2482			483						564			4.77
247	"libdems"	"Gordon"	"scotland"	49349	9111	9811	17575	302	10827		209						1451			13.83
248	"conservative"	"Gosport"	"southeastengland"	47122	24300	7944	9887	1666			247						2739			30.71
249	"labour"	"Gower"	"wales"	41743	13333	16016	7947	398		2760	83						963			6.44
250	"conservative"	"Grantham and Stamford"	"eastmidlands"	54194	26552	9503	11726	3320			429						3414			28.08
251	"conservative"	"Gravesham"	"southeastengland"	47304	22956	13644	6293	2718			213						1470			19.69
252	"labour"	"Great Grimsby"	"yorkshireandthehumber"	34170	10063	10777	7388	6000			159						2683			2.17
253	"conservative"	"Great Yarmouth"	"eastofengland"	46472	18571	14295	6188	3096			242						1521			9.93
254	"labour"	"Greenwich and Woolwich"	"london"	41920	10109	20262	7498	1297			720						2265			24.65
255	"conservative"	"Guildford"	"southeastengland"	57946	29618	2812	21836	2392			1092						280			14
256	"labour"	"Hackney North and Stoke Newington"	"london"	46161	6759	25553	11092	155			2049						951			31.11
257	"labour"	"Hackney South and Shoreditch"	"london"	42520	5800	23888	9600	155			2049						1426			33.34
258	"conservative"	"Halesowen and Rowley Regis"	"westmidlands"	43403	18115	16092	6515	1731			137						433			4.6
259	"labour"	"Halifax"	"yorkshireandthehumber"	44764	14806	16278	8335	1571			508						3482			3.38
260	"conservative"	"Haltemprice and Howden"	"yorkshireandthehumber"	50005	24486	7630	12884	2066			277						3068			23.81
261	"labour"	"Halton"	"northwestengland"	41361	8339	23843	5718	1577			270						1563			37.51
262	"labour"	"Hammersmith"	"london"	48345	17261	20810	7567	1051			1492						567			7.48
263	"labour"	"Hampstead and Kilburn"	"london"	52681	17290	17332	16491	398			449						542			0.08
264	"conservative"	"Harborough"	"eastmidlands"	55560	26894	6981	17097	1731			384						2511			17.83
265	"conservative"	"Harlow"	"eastofengland"	47185	19691	14766	5990	2420			3662						1840			11.22
266	"conservative"	"Harrogate and Knaresborough"	"yorkshireandthehumber"	53897	24305	3413	23266	1571			449						1094			1.96
267	"conservative"	"Harrow East"	"london"	47621	21435	18032	6850	855			416						50			7.09
268	"labour"	"Harrow West"	"london"	45841	16968	20111	7458	855			416						50			6.82
269	"labour"	"Hartlepool"	"northeastengland"	37104	10758	16267	6533	1550			110						2002			14.41
270	"conservative"	"Harwich and North Essex"	"eastofengland"	46851	23001	9774	11554	612			159						1235			23.36
271	"conservative"	"Hastings and Rye"	"southeastengland"	50689	20468	18475	7825	1409			493						1649			4
272	"conservative"	"Havant"	"southeastengland"	44833	22433	7777	10273	3122			614						809			27.7
273	"labour"	"Hayes and Harlington"	"london"	43652	12553	23377	3726	1297			222						2633			25.39
274	"libdems"	"Hazel Grove"	"northwestengland"	41540	14114	5234	20485	1400			183						50			15.18
275	"conservative"	"Hemel Hempstead"	"eastofengland"	50082	24721	10295	11315	1014			325						1886			27.1
276	"labour"	"Hemsworth"	"yorkshireandthehumber"	45213	10662	20506	5667	1268			147						7005			22.45
277	"conservative"	"Hendon"	"london"	46459	19635	19529	5734	1268			449						50			0.23
278	"conservative"	"Henley"	"southeastengland"	53802	30054	5835	13466	2302			1238						1020			30.99
279	"conservative"	"Hereford and South Herefordshire"	"westmidlands"	49305	22366	3506	19885	1643			513						986			5.13
280	"conservative"	"Hertford and Stortford"	"eastofengland"	56356	29810	7620	14373	1731			591						1858			27.88
